sourceName,sourceVersion,device,creationDate,startDate,endDate,workoutActivityType,duration,durationUnit,totalDistance,totalDistanceUnit,totalEnergyBurned,totalEnergyBurnedUnit
"GymBook","400102",,2016-07-16 14:37:03 -0800,2016-07-16 13:42:07 -0800,2016-07-16 14:36:51 -0800,"HKWorkoutActivityTypeTraditionalStrengthTraining",54.73333333333333,"min",0,"mi",0,"kcal"
"Nike Training","1809112018",,2018-09-24 19:41:29 -0800,2018-09-24 19:01:55 -0800,2018-09-24 19:40:43 -0800,"HKWorkoutActivityTypeFunctionalStrengthTraining",38.38333333333333,"min",0,"mi",199,"kcal"
"Nike Training","1809112018",,2018-09-29 15:38:21 -0800,2018-09-29 15:24:54 -0800,2018-09-29 15:38:20 -0800,"HKWorkoutActivityTypeFunctionalStrengthTraining",13.35,"min",0,"mi",135,"kcal"
"Nike Training","1809112018",,2018-09-29 16:01:02 -0800,2018-09-29 15:46:46 -0800,2018-09-29 16:01:01 -0800,"HKWorkoutActivityTypeFunctionalStrengthTraining",10.6,"min",0,"mi",41,"kcal"
"Nike Training","1809112018",,2018-10-02 19:00:00 -0800,2018-10-02 18:22:33 -0800,2018-10-02 19:00:00 -0800,"HKWorkoutActivityTypeFunctionalStrengthTraining",36.5,"min",0,"mi",198,"kcal"
"Nike Training","1810102102",,2018-10-22 16:10:20 -0800,2018-10-22 15:42:05 -0800,2018-10-22 16:10:20 -0800,"HKWorkoutActivityTypeFunctionalStrengthTraining",27.43333333333333,"min",0,"mi",188,"kcal"
"Nike Training","1812071943",,2018-12-22 14:01:43 -0800,2018-12-22 13:37:51 -0800,2018-12-22 14:01:42 -0800,"HKWorkoutActivityTypeCrossTraining",23.85,"min",0,"mi",60,"kcal"
"Nike Training","1812071943",,2018-12-28 12:40:36 -0800,2018-12-28 12:04:07 -0800,2018-12-28 12:40:36 -0800,"HKWorkoutActivityTypeCrossTraining",36.26666666666667,"min",0,"mi",85,"kcal"
"Nike Training","1902150151",,2019-04-03 09:37:23 -0800,2019-04-03 09:01:50 -0800,2019-04-03 09:37:23 -0800,"HKWorkoutActivityTypeCrossTraining",35.53333333333333,"min",0,"mi",85,"kcal"
"Nike Training","1902150151",,2019-04-19 09:23:51 -0800,2019-04-19 08:54:09 -0800,2019-04-19 09:23:51 -0800,"HKWorkoutActivityTypeHighIntensityIntervalTraining",29.68333333333333,"min",0,"mi",70,"kcal"
